Timestamp,TrialNumber,TargetShoulderPitch,TargetShoulderYaw,TargetElbowAngle,TargetPosX,TargetPosY,TargetPosZ,ActualPosX,ActualPosY,ActualPosZ,ActualShoulderPitch,ActualShoulderYaw,ActualElbowAngle,PositionError,JointSpaceError,ShoulderPitchVel,ShoulderYawVel,ElbowVel,ShoulderPitchJerk,ShoulderYawJerk,ElbowJerk,PathLength,OptimalPathLength,PathEfficiency
0.2683792,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.190169,27.96044,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.2713063,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.190169,27.96044,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.2746169,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.190169,27.96044,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.2790205,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.190169,27.96044,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.2828097,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.190169,27.96044,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.2859835,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.190169,27.96044,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.2887004,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.190169,27.96044,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.2917538,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.190169,27.96044,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.2947772,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.190169,27.96044,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.2975924,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.190169,27.96044,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.3003665,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.190169,27.96044,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.3042537,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.190169,27.96044,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.3070611,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.190169,27.96044,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.3108151,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.190169,27.96044,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.3139392,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.190169,27.96044,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.3173737,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.190169,27.96044,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.3201776,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.190169,27.96044,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.3231857,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.190169,27.96044,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.3260105,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.190169,27.96044,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.3338064,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.190169,27.96044,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.3390299,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.190169,27.96044,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.3440902,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.190169,27.96044,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.3473943,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.190169,27.96044,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.3507746,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.190169,27.96044,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.3541084,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.190169,27.96044,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.358112,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.190169,27.96044,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.3622894,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.190169,27.96044,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.3656725,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.190169,27.96044,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.368924,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.190169,27.96044,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.3724825,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.190169,27.96044,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.3757673,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.190169,27.96044,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.3793071,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.190169,27.96044,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.3823013,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.190169,27.96044,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.3852765,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.190169,27.96044,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.3890436,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.190169,27.96044,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.3919267,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.190169,27.96044,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.3950484,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.190169,27.96044,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.3986625,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.190169,27.96044,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.4017249,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.190169,27.96044,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.4052083,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.190169,27.96044,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.4080768,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.190169,27.96044,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.4118266,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.190169,27.96044,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.4145895,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.190169,27.96044,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.417141,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.190169,27.96044,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.4200693,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.190169,27.96044,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.4230649,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.190169,27.96044,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.4260204,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.190169,27.96044,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.4291698,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.190169,27.96044,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.4322531,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.190169,27.96044,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.4356621,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.190169,27.96044,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.4385428,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.190169,27.96044,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.4411542,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.190169,27.96044,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.4447718,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.190169,27.96044,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.4479628,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.190169,27.96044,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.4518,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.190169,27.96044,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.4554895,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.190169,27.96044,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.4590849,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.190169,27.96044,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.4619692,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.190169,27.96044,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.4654868,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.190169,27.96044,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.4688375,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.190169,27.96044,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.4721496,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.190169,27.96044,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.475171,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.190169,27.96044,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.4783358,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.190169,27.96044,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.4815654,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.190169,27.96044,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.4847298,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.190169,27.96044,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.4968597,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.190169,27.96044,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
0.5097728,1,76.88551,-16.65221,54.5494,0.4392235,0.3585091,-0.5084497,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.190169,27.96044,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.190169,1190.169
